osmid,y,x,street_count,vul,time-vul,time-all,highway,geometry
580023937,-15.7811574,-47.8911846,3,-0.0006780675988448719,39824.56059670448,39826.375655174255,,POINT (-47.8911846 -15.7811574)
580023941,-15.7779183,-47.8914116,3,-0.0008836856737177655,39824.56059670448,39826.375655174255,,POINT (-47.8914116 -15.7779183)
580023946,-15.7778785,-47.8908721,3,-0.0013467890589044234,39824.56059670448,39826.375655174255,,POINT (-47.8908721 -15.7778785)
580023951,-15.7805241,-47.8877967,4,-0.0014974463852166974,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.8877967 -15.7805241)
580023955,-15.7813474,-47.88774,4,-0.0016382357179747196,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.88774 -15.7813474)
580023959,-15.7752181,-47.8911621,3,-0.001699784670532686,39824.56059670448,39826.375655174255,,POINT (-47.8911621 -15.7752181)
580023963,-15.7755802,-47.891114,3,-0.0012098720897878203,39824.56059670448,39826.375655174255,,POINT (-47.891114 -15.7755802)
580023969,-15.7747682,-47.891231,3,-0.0015836551268618075,39824.56059670448,39826.375655174255,,POINT (-47.891231 -15.7747682)
580023977,-15.7752081,-47.8882845,4,-0.00181447436537548,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.8882845 -15.7752081)
580023983,-15.7744354,-47.8883969,4,-0.0016476556070943082,39824.56059670448,39826.375655174255,,POINT (-47.8883969 -15.7744354)
580026835,-15.8003644,-47.9169221,3,-0.0014967903461986193,39824.56059670448,39826.375655174255,,POINT (-47.9169221 -15.8003644)
580026994,-15.7868132,-47.9081016,3,0.0010567743507982966,39824.56059670448,39826.375655174255,,POINT (-47.9081016 -15.7868132)
652166534,-15.8206429,-47.8949585,3,-0.0018513160106291536,39824.56059670448,39826.375655174255,,POINT (-47.8949585 -15.8206429)
750802391,-15.8072262,-47.895019,1,-0.001926782273603114,39824.56059670448,39826.375655174255,turning_circle,POINT (-47.895019 -15.8072262)
768959358,-15.7752092,-47.8716608,3,-0.0018584845036782327,39824.56059670448,39826.375655174255,,POINT (-47.8716608 -15.7752092)
768959387,-15.7671571,-47.8691472,3,-0.001441660787118784,39824.56059670448,39826.375655174255,,POINT (-47.8691472 -15.7671571)
804158899,-15.8055276,-47.8933901,3,-0.0018863137997592605,39824.56059670448,39826.375655174255,,POINT (-47.8933901 -15.8055276)
804159506,-15.8033861,-47.8933842,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8933842 -15.8033861)
804160059,-15.8032932,-47.8942318,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8942318 -15.8032932)
804163387,-15.8027525,-47.8941559,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8941559 -15.8027525)
804164533,-15.8036649,-47.8945536,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8945536 -15.8036649)
804164534,-15.8041142,-47.8940104,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8940104 -15.8041142)
804165541,-15.8046972,-47.8949184,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8949184 -15.8046972)
804165546,-15.8039334,-47.8942289,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8942289 -15.8039334)
804165957,-15.8038197,-47.8928156,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8928156 -15.8038197)
804165961,-15.8050512,-47.8938674,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8938674 -15.8050512)
805224539,-15.8207615,-47.9049778,3,-0.0018601268875424392,39824.56059670448,39826.375655174255,,POINT (-47.9049778 -15.8207615)
805224619,-15.8204306,-47.905405,3,-0.0016617450359937406,39824.56059670448,39826.375655174255,,POINT (-47.905405 -15.8204306)
924539761,-15.8038333,-47.8918794,3,-0.0017431176177069828,39824.56059670448,39826.375655174255,,POINT (-47.8918794 -15.8038333)
984930866,-15.7933847,-47.8887632,3,-0.0018464555582933025,39824.56059670448,39826.375655174255,,POINT (-47.8887632 -15.7933847)
984930876,-15.7948132,-47.8905128,3,-0.0015414085302083867,39824.56059670448,39826.375655174255,,POINT (-47.8905128 -15.7948132)
984930880,-15.7986814,-47.8884991,4,-0.0018153503037614171,39824.56059670448,39826.375655174255,,POINT (-47.8884991 -15.7986814)
984930882,-15.797185,-47.8872257,3,-0.001849213421302863,39824.56059670448,39826.375655174255,,POINT (-47.8872257 -15.797185)
984930889,-15.7941016,-47.8875281,4,-0.0009295862472550708,39824.56059670448,39826.375655174255,,POINT (-47.8875281 -15.7941016)
984930903,-15.7957217,-47.8895511,4,-0.001382706385742745,39824.56059670448,39826.375655174255,,POINT (-47.8895511 -15.7957217)
984943221,-15.7853766,-47.9126372,3,-0.001320981764250847,39824.56059670448,39826.375655174255,,POINT (-47.9126372 -15.7853766)
984943224,-15.7854992,-47.9122604,3,-0.001418784497615144,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.9122604 -15.7854992)
984943237,-15.7838206,-47.9116433,3,-0.0016726871100944697,39824.56059670448,39826.375655174255,,POINT (-47.9116433 -15.7838206)
984943246,-15.783698,-47.9120271,3,-0.0017272350395610364,39824.56059670448,39826.375655174255,,POINT (-47.9120271 -15.783698)
985265170,-15.7918671,-47.874919,3,-0.0008983803924043124,39824.56059670448,39826.375655174255,,POINT (-47.874919 -15.7918671)
985265283,-15.7907347,-47.8767255,3,-0.0018717945568713984,39824.56059670448,39826.375655174255,,POINT (-47.8767255 -15.7907347)
985265286,-15.7908998,-47.8762105,3,-0.0018965885545500322,39824.56059670448,39826.375655174255,,POINT (-47.8762105 -15.7908998)
985265289,-15.7881956,-47.8752087,3,-0.001902605365906093,39824.56059670448,39826.375655174255,,POINT (-47.8752087 -15.7881956)
985265296,-15.7880414,-47.8749961,3,-0.0018482782025234597,39824.56059670448,39826.375655174255,,POINT (-47.8749961 -15.7880414)
985265322,-15.7879569,-47.8752825,3,-0.0018576059149311875,39824.56059670448,39826.375655174255,,POINT (-47.8752825 -15.7879569)
985265331,-15.7913896,-47.8747601,3,-0.0016540952529689582,39824.56059670448,39826.375655174255,,POINT (-47.8747601 -15.7913896)
985265339,-15.7915993,-47.8748305,3,-0.0010707275636786,39824.56059670448,39826.375655174255,,POINT (-47.8748305 -15.7915993)
985640808,-15.8213461,-47.9055606,3,-0.0012263604296484166,39824.56059670448,39826.375655174255,,POINT (-47.9055606 -15.8213461)
1102290712,-15.8138758,-47.8691241,3,-0.00169599218490871,39824.56059670448,39826.375655174255,,POINT (-47.8691241 -15.8138758)
1109154531,-15.7768345,-47.8759367,3,-0.001874622937950978,39824.56059670448,39826.375655174255,,POINT (-47.8759367 -15.7768345)
1109154532,-15.7768246,-47.8767959,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8767959 -15.7768246)
1109154546,-15.777186,-47.8758068,3,-0.0019053415120148496,39824.56059670448,39826.375655174255,,POINT (-47.8758068 -15.777186)
1109154550,-15.7758076,-47.8756479,3,-0.0019178941000510517,39824.56059670448,39826.375655174255,,POINT (-47.8756479 -15.7758076)
1109154551,-15.7768214,-47.8767067,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8767067 -15.7768214)
1109154559,-15.7760535,-47.8757645,3,-0.0018087656591046673,39824.56059670448,39826.375655174255,,POINT (-47.8757645 -15.7760535)
1109154562,-15.774177,-47.8767751,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8767751 -15.774177)
1109154570,-15.7758676,-47.8760818,3,-0.0018035171903420255,39824.56059670448,39826.375655174255,,POINT (-47.8760818 -15.7758676)
1109154575,-15.7751698,-47.8761702,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8761702 -15.7751698)
1109154580,-15.7749036,-47.8768536,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8768536 -15.7749036)
1109154581,-15.7793083,-47.8743692,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8743692 -15.7793083)
1109154582,-15.7786875,-47.8763714,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8763714 -15.7786875)
1109154588,-15.773822,-47.8755346,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8755346 -15.773822)
1109154590,-15.7746538,-47.8756486,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8756486 -15.7746538)
1109154597,-15.773822,-47.8751577,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8751577 -15.773822)
1109154608,-15.7746125,-47.8754642,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8754642 -15.7746125)
1109154614,-15.7740576,-47.8761857,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8761857 -15.7740576)
1109154620,-15.7775736,-47.8766707,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8766707 -15.7775736)
1109154627,-15.7754037,-47.8770762,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8770762 -15.7754037)
1109154629,-15.7782667,-47.8769166,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8769166 -15.7782667)
1109154644,-15.7754792,-47.8797416,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8797416 -15.7754792)
1109154668,-15.7777506,-47.8755105,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8755105 -15.7777506)
1109154674,-15.776078,-47.8768154,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8768154 -15.776078)
1109154684,-15.77503,-47.8751202,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8751202 -15.77503)
1109154702,-15.7763826,-47.8750116,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8750116 -15.7763826)
1109971136,-15.7972312,-47.8753567,3,-0.0014217801092387121,39824.56059670448,39826.375655174255,,POINT (-47.8753567 -15.7972312)
1110009041,-15.7863494,-47.9095907,3,0.0009071941305259578,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.9095907 -15.7863494)
1110009048,-15.7914522,-47.8960133,3,-0.0012658467073214737,39824.56059670448,39826.375655174255,,POINT (-47.8960133 -15.7914522)
1110009050,-15.7862241,-47.9007573,3,-0.0007508073561538598,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.9007573 -15.7862241)
1110009053,-15.7897452,-47.9019315,3,4.548519379302314e-07,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.9019315 -15.7897452)
1110009064,-15.7851175,-47.9075204,3,-0.0011654304652128924,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.9075204 -15.7851175)
1110009089,-15.7852085,-47.906988,3,-0.0007993588373931579,39824.56059670448,39826.375655174255,,POINT (-47.906988 -15.7852085)
1110009099,-15.7824895,-47.9158844,3,-0.0013983283423032137,39824.56059670448,39826.375655174255,,POINT (-47.9158844 -15.7824895)
1110009102,-15.7861837,-47.9008941,3,-0.0006068283168488221,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.9008941 -15.7861837)
1110009104,-15.7841637,-47.9164908,3,-0.0008749759248664513,39824.56059670448,39826.375655174255,traffic_signals,POINT (-47.9164908 -15.7841637)
1110009127,-15.7881758,-47.8949706,3,-0.0012147059260054012,39824.56059670448,39826.375655174255,,POINT (-47.8949706 -15.7881758)
1110009145,-15.7896962,-47.9020887,3,-0.0002704176500983881,39824.56059670448,39826.375655174255,,POINT (-47.9020887 -15.7896962)
1156877951,-15.8028865,-47.8973901,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8973901 -15.8028865)
1156877967,-15.8044844,-47.9006032,3,-0.0018191524437066496,39824.56059670448,39826.375655174255,,POINT (-47.9006032 -15.8044844)
1156877975,-15.805507,-47.8994433,3,-0.00171471628852515,39824.56059670448,39826.375655174255,,POINT (-47.8994433 -15.805507)
1156877981,-15.806328,-47.9021466,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9021466 -15.806328)
1156877982,-15.8029771,-47.8985115,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8985115 -15.8029771)
1156877998,-15.8035012,-47.8979393,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8979393 -15.8035012)
1156878005,-15.802383,-47.8979666,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8979666 -15.802383)
1156878008,-15.803065,-47.9015502,3,-0.0018913275762699972,39824.56059670448,39826.375655174255,,POINT (-47.9015502 -15.803065)
1156878014,-15.8065165,-47.9019272,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9019272 -15.8065165)
1156878021,-15.807084,-47.9013317,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9013317 -15.807084)
1156878023,-15.8022352,-47.898139,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.898139 -15.8022352)
1156878026,-15.8027582,-47.901785,3,-0.0018949069063594925,39824.56059670448,39826.375655174255,,POINT (-47.901785 -15.8027582)
1156878037,-15.8049987,-47.8999924,3,-0.0017809141120438416,39824.56059670448,39826.375655174255,,POINT (-47.8999924 -15.8049987)
1158099306,-15.8093124,-47.9036301,3,-0.0017564107412134612,39824.56059670448,39826.375655174255,,POINT (-47.9036301 -15.8093124)
1158099399,-15.8087449,-47.9041273,3,-0.0016797382557925114,39824.56059670448,39826.375655174255,,POINT (-47.9041273 -15.8087449)
1158099402,-15.8075724,-47.901932,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.901932 -15.8075724)
1158099446,-15.8081571,-47.9046798,3,-0.0015789761340411145,39824.56059670448,39826.375655174255,,POINT (-47.9046798 -15.8081571)
1158099463,-15.8070357,-47.9024428,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9024428 -15.8070357)
1158099499,-15.806767,-47.9026783,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9026783 -15.806767)
1160940061,-15.8094173,-47.9037404,3,-0.001666948454274388,39824.56059670448,39826.375655174255,,POINT (-47.9037404 -15.8094173)
1160940107,-15.808216,-47.9047413,3,-0.0016689775705288495,39824.56059670448,39826.375655174255,,POINT (-47.9047413 -15.808216)
1160940142,-15.810175,-47.9061993,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9061993 -15.810175)
1160940143,-15.8098465,-47.9064648,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9064648 -15.8098465)
1160940146,-15.8108691,-47.9056466,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9056466 -15.8108691)
1160940157,-15.808805,-47.9042528,3,-0.001641145680959663,39824.56059670448,39826.375655174255,,POINT (-47.9042528 -15.808805)
1163067311,-15.775871,-47.863107,3,-0.0013616779212171047,39824.56059670448,39826.375655174255,,POINT (-47.863107 -15.775871)
1163067336,-15.7770188,-47.86588,3,-0.0018379687428074789,39824.56059670448,39826.375655174255,,POINT (-47.86588 -15.7770188)
1163128923,-15.7971483,-47.8765029,3,-0.0011678435611665102,39824.56059670448,39826.375655174255,,POINT (-47.8765029 -15.7971483)
1163128927,-15.7922596,-47.8750586,3,-0.0012087468087615743,39824.56059670448,39826.375655174255,,POINT (-47.8750586 -15.7922596)
1163128930,-15.7987162,-47.8767939,3,-0.0014578537182148403,39824.56059670448,39826.375655174255,,POINT (-47.8767939 -15.7987162)
1163128934,-15.7924355,-47.8745335,3,-0.0016843741636678232,39824.56059670448,39826.375655174255,,POINT (-47.8745335 -15.7924355)
1163128948,-15.7931385,-47.8751034,3,-0.0017625244386222936,39824.56059670448,39826.375655174255,,POINT (-47.8751034 -15.7931385)
1163128967,-15.7986452,-47.877037,3,-0.0011416224093779893,39824.56059670448,39826.375655174255,,POINT (-47.877037 -15.7986452)
1163128969,-15.7933321,-47.875027,3,-0.0007158124371417026,39824.56059670448,39826.375655174255,,POINT (-47.875027 -15.7933321)
1163128970,-15.7932875,-47.875209,3,-0.0012221772877015781,39824.56059670448,39826.375655174255,,POINT (-47.875209 -15.7932875)
1163128976,-15.7931523,-47.8750485,3,-0.0017781166623469845,39824.56059670448,39826.375655174255,,POINT (-47.8750485 -15.7931523)
1163372579,-15.7899971,-47.8807984,3,-0.001475278339121157,39824.56059670448,39826.375655174255,,POINT (-47.8807984 -15.7899971)
1163510791,-15.796424,-47.871198,3,-0.0017869838586311167,39824.56059670448,39826.375655174255,,POINT (-47.871198 -15.796424)
1163510853,-15.7983425,-47.8718075,3,-0.0017497230060160092,39824.56059670448,39826.375655174255,,POINT (-47.8718075 -15.7983425)
1163798720,-15.8126409,-47.911098,3,-0.0018336056350219368,39824.56059670448,39826.375655174255,,POINT (-47.911098 -15.8126409)
1163798722,-15.8136202,-47.9124586,3,-0.0017494677250477358,39824.56059670448,39826.375655174255,,POINT (-47.9124586 -15.8136202)
1163798759,-15.8125853,-47.9069288,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9069288 -15.8125853)
1163798767,-15.8121548,-47.910408,3,-0.0017654543182767561,39824.56059670448,39826.375655174255,,POINT (-47.910408 -15.8121548)
1163798774,-15.8135714,-47.908256,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.908256 -15.8135714)
1163798791,-15.814069,-47.9089123,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9089123 -15.814069)
1163798795,-15.8150679,-47.9102688,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9102688 -15.8150679)
1163798805,-15.8159985,-47.9116405,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9116405 -15.8159985)
1163798809,-15.8106918,-47.9083803,3,-0.0017768162008736754,39824.56059670448,39826.375655174255,,POINT (-47.9083803 -15.8106918)
1163798839,-15.8121229,-47.9062191,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9062191 -15.8121229)
1163798843,-15.8116506,-47.9097368,3,-0.0016216076235962852,39824.56059670448,39826.375655174255,,POINT (-47.9097368 -15.8116506)
1163798846,-15.8130993,-47.9117723,3,-0.0018282175812968083,39824.56059670448,39826.375655174255,,POINT (-47.9117723 -15.8130993)
1163798849,-15.814095,-47.913103,3,-0.0015956972224660745,39824.56059670448,39826.375655174255,,POINT (-47.913103 -15.814095)
1163798869,-15.8132606,-47.9075247,4,-0.0018459751296476586,39824.56059670448,39826.375655174255,,POINT (-47.9075247 -15.8132606)
1163798876,-15.8145742,-47.9095647,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9095647 -15.8145742)
1163798877,-15.8155348,-47.9109331,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9109331 -15.8155348)
1163798880,-15.8102156,-47.9077225,3,-0.0016612872633256688,39824.56059670448,39826.375655174255,,POINT (-47.9077225 -15.8102156)
1163798883,-15.8131881,-47.907417,3,-0.0016522392186145698,39824.56059670448,39826.375655174255,,POINT (-47.907417 -15.8131881)
1163805612,-15.8174371,-47.9136454,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9136454 -15.8174371)
1163805645,-15.8155481,-47.9151096,3,-0.0017695093577196962,39824.56059670448,39826.375655174255,,POINT (-47.9151096 -15.8155481)
1163805693,-15.8150785,-47.9144222,3,-0.0012184258578861453,39824.56059670448,39826.375655174255,,POINT (-47.9144222 -15.8150785)
1163805735,-15.8168555,-47.9130483,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9130483 -15.8168555)
1165422591,-15.8061222,-47.8988715,4,-0.001584858267172924,39824.56059670448,39826.375655174255,,POINT (-47.8988715 -15.8061222)
1165541375,-15.8073972,-47.8985742,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8985742 -15.8073972)
1165541380,-15.809316,-47.8985151,3,-0.0015447799848139882,39824.56059670448,39826.375655174255,,POINT (-47.8985151 -15.809316)
1165541385,-15.8084867,-47.8982943,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8982943 -15.8084867)
1165541405,-15.8078729,-47.8981076,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8981076 -15.8078729)
1165541412,-15.8091975,-47.8987101,3,-0.0017438626391218257,39824.56059670448,39826.375655174255,,POINT (-47.8987101 -15.8091975)
1165541418,-15.8085102,-47.8993802,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8993802 -15.8085102)
1165541437,-15.8091892,-47.8985381,3,-0.001601018622685754,39824.56059670448,39826.375655174255,,POINT (-47.8985381 -15.8091892)
1165541438,-15.8083696,-47.8997099,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8997099 -15.8083696)
1165541441,-15.8086477,-47.8981852,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8981852 -15.8086477)
1165541442,-15.8090808,-47.8988255,3,-0.0018782117728128277,39824.56059670448,39826.375655174255,,POINT (-47.8988255 -15.8090808)
1165541474,-15.8084566,-47.8975394,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8975394 -15.8084566)
1166808413,-15.816223,-47.8942956,3,-0.0015669891368495436,39824.56059670448,39826.375655174255,,POINT (-47.8942956 -15.816223)
1166808431,-15.8146863,-47.8960856,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8960856 -15.8146863)
1166808465,-15.816161,-47.8958201,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8958201 -15.816161)
1166808471,-15.8159114,-47.8948376,4,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8948376 -15.8159114)
1166824439,-15.8164639,-47.896178,3,-0.0019217252093408676,39824.56059670448,39826.375655174255,,POINT (-47.896178 -15.8164639)
1166824440,-15.8166713,-47.8964914,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8964914 -15.8166713)
1166824450,-15.8164173,-47.8960576,3,-0.0018810705295534882,39824.56059670448,39826.375655174255,,POINT (-47.8960576 -15.8164173)
1166824469,-15.8154385,-47.8962464,3,-0.001883905299953046,39824.56059670448,39826.375655174255,,POINT (-47.8962464 -15.8154385)
1166824484,-15.8156481,-47.8966443,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8966443 -15.8156481)
1166831527,-15.8141635,-47.8961286,3,0.0015295588039798242,39824.56059670448,39826.375655174255,,POINT (-47.8961286 -15.8141635)
1166831531,-15.8131377,-47.8950007,3,0.002174158256046356,39824.56059670448,39826.375655174255,,POINT (-47.8950007 -15.8131377)
1166887842,-15.8137119,-47.8958242,3,-0.001807733913482616,39824.56059670448,39826.375655174255,,POINT (-47.8958242 -15.8137119)
1166887846,-15.8133738,-47.8954366,3,-0.0018764724891665067,39824.56059670448,39826.375655174255,,POINT (-47.8954366 -15.8133738)
1166887855,-15.8127499,-47.8966343,3,-0.0018488835525956294,39824.56059670448,39826.375655174255,,POINT (-47.8966343 -15.8127499)
1166887881,-15.8121448,-47.8959998,3,0.004049654761137628,39824.56059670448,39826.375655174255,,POINT (-47.8959998 -15.8121448)
1166887885,-15.8130908,-47.8970246,3,0.003737052373039464,39824.56059670448,39826.375655174255,,POINT (-47.8970246 -15.8130908)
1166887889,-15.8125641,-47.8964361,3,-0.0018995693284138031,39824.56059670448,39826.375655174255,,POINT (-47.8964361 -15.8125641)
1166890369,-15.8131273,-47.8963408,3,-0.0017554342562105974,39824.56059670448,39826.375655174255,,POINT (-47.8963408 -15.8131273)
1166890376,-15.8125454,-47.8962211,3,-0.0017514460559836947,39824.56059670448,39826.375655174255,,POINT (-47.8962211 -15.8125454)
1166890384,-15.812814,-47.8959995,3,-0.001497881131616728,39824.56059670448,39826.375655174255,,POINT (-47.8959995 -15.812814)
1166890389,-15.8128667,-47.8965846,3,-0.0018749034592948953,39824.56059670448,39826.375655174255,,POINT (-47.8965846 -15.8128667)
1166891035,-15.8125441,-47.894534,3,-0.0018210878930711048,39824.56059670448,39826.375655174255,,POINT (-47.894534 -15.8125441)
1166891040,-15.8121753,-47.8949333,3,-0.0014209633946314047,39824.56059670448,39826.375655174255,,POINT (-47.8949333 -15.8121753)
1166892285,-15.8116977,-47.8953427,3,-0.00174996576597188,39824.56059670448,39826.375655174255,,POINT (-47.8953427 -15.8116977)
1166892305,-15.8120524,-47.8950088,3,-0.0012403450934434896,39824.56059670448,39826.375655174255,,POINT (-47.8950088 -15.8120524)
1168457692,-15.8190107,-47.8982422,3,-0.0013169513279632373,39824.56059670448,39826.375655174255,,POINT (-47.8982422 -15.8190107)
1168457709,-15.8176748,-47.897309,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.897309 -15.8176748)
1169354002,-15.8177913,-47.9006448,3,-0.0014012758069446116,39824.56059670448,39826.375655174255,,POINT (-47.9006448 -15.8177913)
1169354004,-15.8183302,-47.9014516,3,-0.00048728369613173264,39824.56059670448,39826.375655174255,,POINT (-47.9014516 -15.8183302)
1169354013,-15.8179945,-47.9006515,4,-0.0019026672581500413,39824.56059670448,39826.375655174255,,POINT (-47.9006515 -15.8179945)
1169354024,-15.8179584,-47.9008748,3,-0.0019047383993915524,39824.56059670448,39826.375655174255,,POINT (-47.9008748 -15.8179584)
1169354030,-15.8174603,-47.9002076,3,0.0013798270945213922,39824.56059670448,39826.375655174255,,POINT (-47.9002076 -15.8174603)
1169354032,-15.8177087,-47.9008783,4,-0.0018261228797328676,39824.56059670448,39826.375655174255,,POINT (-47.9008783 -15.8177087)
1169354039,-15.8186268,-47.9001546,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.9001546 -15.8186268)
1169354051,-15.8176182,-47.9006321,3,-0.0019190917943745953,39824.56059670448,39826.375655174255,,POINT (-47.9006321 -15.8176182)
1169354063,-15.8179029,-47.9010109,3,-0.0017428496052727465,39824.56059670448,39826.375655174255,,POINT (-47.9010109 -15.8179029)
1169361506,-15.7929354,-47.8821211,3,-0.0011135404732352469,39824.56059670448,39826.375655174255,,POINT (-47.8821211 -15.7929354)
1169361507,-15.7949245,-47.8828152,3,-0.0010836265975928464,39824.56059670448,39826.375655174255,,POINT (-47.8828152 -15.7949245)
1169361508,-15.7927321,-47.8826902,3,-0.0013562835582070407,39824.56059670448,39826.375655174255,,POINT (-47.8826902 -15.7927321)
1169361512,-15.7947945,-47.8832808,3,0.00010330340412968101,39824.56059670448,39826.375655174255,,POINT (-47.8832808 -15.7947945)
1169361513,-15.8137119,-47.8975944,3,-0.0018438169364473106,39824.56059670448,39826.375655174255,,POINT (-47.8975944 -15.8137119)
1180761161,-15.7721929,-47.8847304,3,-0.0017910562759590977,39824.56059670448,39826.375655174255,,POINT (-47.8847304 -15.7721929)
1180761164,-15.772011,-47.8827365,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8827365 -15.772011)
1180761189,-15.7739177,-47.884794,3,-0.001722427222670295,39824.56059670448,39826.375655174255,crossing,POINT (-47.884794 -15.7739177)
1180761193,-15.7738523,-47.8864441,1,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8864441 -15.7738523)
1180761208,-15.7722048,-47.8853683,3,-0.0018020104437235255,39824.56059670448,39826.375655174255,,POINT (-47.8853683 -15.7722048)
1180761219,-15.7721048,-47.8839623,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8839623 -15.7721048)
1180761224,-15.7722759,-47.8857404,3,-0.001926782273603114,39824.56059670448,39826.375655174255,,POINT (-47.8857404 -15.7722759)
1180761225,-15.7726799,-47.8850514,3,-0.0017744362307342127,39824.56059670448,39826.375655174255,,POINT (-47.8850514 -15.7726799)
