osmid,y,x,highway,street_count,vul,time-vul,time-all,ref,geometry
42442960,40.758647,-73.9657958,traffic_signals,4,-0.0023006069813862363,4292.257949352264,4298.042132854462,,POINT (-73.9657958 40.758647)
42442961,40.7599916,-73.9648028,traffic_signals,4,-0.0021713889160368577,4292.257949352264,4298.042132854462,,POINT (-73.9648028 40.7599916)
42442963,40.7624978,-73.9629826,traffic_signals,4,-0.002404340959385616,4292.257949352264,4298.042132854462,,POINT (-73.9629826 40.7624978)
42442977,40.7643672,-73.9616072,traffic_signals,4,-0.0023464670084553663,4292.257949352264,4298.042132854462,,POINT (-73.9616072 40.7643672)
42442983,40.7649919,-73.9611441,traffic_signals,4,-0.0024492222059321867,4292.257949352264,4298.042132854462,,POINT (-73.9611441 40.7649919)
42443000,40.7668715,-73.9597829,traffic_signals,4,-0.0025525850159187676,4292.257949352264,4298.042132854462,,POINT (-73.9597829 40.7668715)
42443009,40.7681385,-73.9588757,traffic_signals,4,-0.0025491785231662716,4292.257949352264,4298.042132854462,,POINT (-73.9588757 40.7681385)
42443296,40.7298431,-73.9896929,,3,-0.0026401724107259178,4292.257949352264,4298.042132854462,,POINT (-73.9896929 40.7298431)
42443298,40.7299057,-73.9889161,traffic_signals,4,-0.002559652627499142,4292.257949352264,4298.042132854462,,POINT (-73.9889161 40.7299057)
42443528,40.7572829,-73.9781109,traffic_signals,4,-0.0024189628590717688,4292.257949352264,4298.042132854462,,POINT (-73.9781109 40.7572829)
42443532,40.7622326,-73.9898591,traffic_signals,4,-0.002470304539501384,4292.257949352264,4298.042132854462,,POINT (-73.9898591 40.7622326)
42443534,40.7634277,-73.9927007,traffic_signals,4,-0.002454099544002876,4292.257949352264,4298.042132854462,,POINT (-73.9927007 40.7634277)
42443549,40.7655765,-73.9977981,traffic_signals,3,-0.002254084333753615,4292.257949352264,4298.042132854462,,POINT (-73.9977981 40.7655765)
42443556,40.7547828,-73.9799429,traffic_signals,4,-0.0024901703015063896,4292.257949352264,4298.042132854462,,POINT (-73.9799429 40.7547828)
42443561,40.7597283,-73.9916836,traffic_signals,4,-0.0024063155871486977,4292.257949352264,4298.042132854462,,POINT (-73.9916836 40.7597283)
42443563,40.7609247,-73.9945259,traffic_signals,4,-0.0023454919030223374,4292.257949352264,4298.042132854462,,POINT (-73.9945259 40.7609247)
42443570,40.7631549,-73.9997758,traffic_signals,3,-0.0010482388967077531,4292.257949352264,4298.042132854462,,POINT (-73.9997758 40.7631549)
42443612,40.7616156,-73.9728581,traffic_signals,4,-0.002499871822591551,4292.257949352264,4298.042132854462,,POINT (-73.9728581 40.7616156)
42443613,40.7609096,-73.9711599,traffic_signals,4,-0.0024900861940981628,4292.257949352264,4298.042132854462,,POINT (-73.9711599 40.7609096)
42443614,40.7602528,-73.9696237,traffic_signals,4,-0.002456396936994048,4292.257949352264,4298.042132854462,,POINT (-73.9696237 40.7602528)
42443615,40.7596014,-73.9680635,traffic_signals,4,-0.002522342759401225,4292.257949352264,4298.042132854462,,POINT (-73.9680635 40.7596014)
42443618,40.7576367,-73.9634088,traffic_signals,4,-0.0024064269893993317,4292.257949352264,4298.042132854462,,POINT (-73.9634088 40.7576367)
42443621,40.7565033,-73.9607182,turning_circle,1,-0.0026595744680850473,4292.257949352264,4298.042132854462,,POINT (-73.9607182 40.7565033)
42443671,40.7402701,-73.9905315,traffic_signals,4,-0.002492331880551696,4292.257949352264,4298.042132854462,,POINT (-73.9905315 40.7402701)
42443674,40.7452231,-74.002304,traffic_signals,4,-0.0024567438395565523,4292.257949352264,4298.042132854462,,POINT (-74.002304 40.7452231)
42443676,40.7463948,-74.0051067,traffic_signals,4,-0.002580873438771285,4292.257949352264,4298.042132854462,,POINT (-74.0051067 40.7463948)
42443677,40.7475038,-74.0077312,,3,-0.00241537379515356,4292.257949352264,4298.042132854462,,POINT (-74.0077312 40.7475038)
42443680,40.747152,-73.9854903,traffic_signals,4,-0.0022920883191031053,4292.257949352264,4298.042132854462,,POINT (-73.9854903 40.747152)
42443799,40.7281239,-73.9902269,,3,-0.0026127846473092977,4292.257949352264,4298.042132854462,,POINT (-73.9902269 40.7281239)
42443807,40.7537188,-73.9774323,stop,3,-0.0026595744680850473,4292.257949352264,4298.042132854462,,POINT (-73.9774323 40.7537188)
42443810,40.754351,-73.9769749,traffic_signals,4,-0.002481534018952163,4292.257949352264,4298.042132854462,,POINT (-73.9769749 40.754351)
42443811,40.7556019,-73.9760646,stop,3,-0.0025893706008784274,4292.257949352264,4298.042132854462,,POINT (-73.9760646 40.7556019)
42443950,40.7503415,-73.9831749,traffic_signals,4,-0.00246372074285523,4292.257949352264,4298.042132854462,,POINT (-73.9831749 40.7503415)
42443975,40.7564802,-73.997767,traffic_signals,4,-0.0020038270091536172,4292.257949352264,4298.042132854462,,POINT (-73.997767 40.7564802)
42444043,40.7547351,-73.9778672,traffic_signals,4,-0.0023879528115193422,4292.257949352264,4298.042132854462,,POINT (-73.9778672 40.7547351)
42444049,40.753367,-73.974648,traffic_signals,4,-0.0017869556062099078,4292.257949352264,4298.042132854462,,POINT (-73.974648 40.753367)
42444051,40.7526987,-73.973049,traffic_signals,4,-0.0024185479947673497,4292.257949352264,4298.042132854462,,POINT (-73.973049 40.7526987)
42444055,40.7507505,-73.9684095,traffic_signals,3,-0.0024851668392693867,4292.257949352264,4298.042132854462,,POINT (-73.9684095 40.7507505)
42444267,40.733204,-74.0098,,3,-0.002571613601211695,4292.257949352264,4298.042132854462,,POINT (-74.0098 40.733204)
42444827,40.726409,-73.986176,traffic_signals,4,-0.002601300344637791,4292.257949352264,4298.042132854462,,POINT (-73.986176 40.726409)
42444909,40.7422885,-74.0044325,traffic_signals,4,-0.0023394269550757905,4292.257949352264,4298.042132854462,,POINT (-74.0044325 40.7422885)
42444916,40.7440561,-74.0031552,traffic_signals,4,-0.0024825986363279317,4292.257949352264,4298.042132854462,,POINT (-74.0031552 40.7440561)
42444928,40.7477804,-74.000438,traffic_signals,4,-0.0021930644696058245,4292.257949352264,4298.042132854462,,POINT (-74.000438 40.7477804)
42444933,40.7484089,-73.9999781,traffic_signals,4,-0.0014222085375255327,4292.257949352264,4298.042132854462,,POINT (-73.9999781 40.7484089)
42444954,40.7527349,-73.996798,traffic_signals,4,-0.0023194274919308704,4292.257949352264,4298.042132854462,,POINT (-73.996798 40.7527349)
42444960,40.7540713,-73.9958428,traffic_signals,4,-0.00247482885275144,4292.257949352264,4298.042132854462,,POINT (-73.9958428 40.7540713)
42444964,40.7546861,-73.9953826,traffic_signals,4,-0.00237875205332733,4292.257949352264,4298.042132854462,,POINT (-73.9953826 40.7546861)
42444985,40.7565324,-73.9940178,traffic_signals,4,-0.002288571724949279,4292.257949352264,4298.042132854462,,POINT (-73.9940178 40.7565324)
42444991,40.7571536,-73.9935785,traffic_signals,4,-0.0022520309459748617,4292.257949352264,4298.042132854462,,POINT (-73.9935785 40.7571536)
42445001,40.75784,-73.9930728,traffic_signals,4,-0.0024998562785589072,4292.257949352264,4298.042132854462,,POINT (-73.9930728 40.75784)
42445011,40.7591038,-73.9921385,traffic_signals,4,-0.002224495669399604,4292.257949352264,4298.042132854462,,POINT (-73.9921385 40.7591038)
42445018,40.7609866,-73.990767,traffic_signals,4,-0.0022005607560762154,4292.257949352264,4298.042132854462,,POINT (-73.990767 40.7609866)
42445020,40.7616052,-73.9903162,traffic_signals,4,-0.0024886765811278503,4292.257949352264,4298.042132854462,,POINT (-73.9903162 40.7616052)
42445025,40.7641124,-73.9884895,traffic_signals,4,-0.00250016874479251,4292.257949352264,4298.042132854462,,POINT (-73.9884895 40.7641124)
42445027,40.7647531,-73.9880232,traffic_signals,4,-0.002484601188739943,4292.257949352264,4298.042132854462,,POINT (-73.9880232 40.7647531)
42445033,40.7659937,-73.9871254,traffic_signals,4,-0.002464739810813551,4292.257949352264,4298.042132854462,,POINT (-73.9871254 40.7659937)
42445037,40.767916,-73.9857183,traffic_signals,4,-0.0026162582055558755,4292.257949352264,4298.042132854462,,POINT (-73.9857183 40.767916)
42445039,40.7685979,-73.9852202,traffic_signals,4,-0.0023178217959375406,4292.257949352264,4298.042132854462,,POINT (-73.9852202 40.7685979)
42445236,40.7690777,-73.9611072,traffic_signals,4,-0.0026595744680850473,4292.257949352264,4298.042132854462,,POINT (-73.9611072 40.7690777)
42445247,40.7671313,-73.9564821,traffic_signals,4,-0.0026417041520964417,4292.257949352264,4298.042132854462,,POINT (-73.9564821 40.7671313)
42445310,40.7495921,-74.0027848,traffic_signals,4,-0.0024736225628327986,4292.257949352264,4298.042132854462,,POINT (-74.0027848 40.7495921)
42445314,40.7517211,-74.0078208,traffic_signals,4,-0.002238113836215097,4292.257949352264,4298.042132854462,,POINT (-74.0078208 40.7517211)
42445365,40.7477705,-73.9829612,traffic_signals,4,-0.002611379432480554,4292.257949352264,4298.042132854462,,POINT (-73.9829612 40.7477705)
42445374,40.7463997,-73.9797283,traffic_signals,4,-0.0026123046482467898,4292.257949352264,4298.042132854462,,POINT (-73.9797283 40.7463997)
42445378,40.7457347,-73.9781161,traffic_signals,4,-0.0025679558596478297,4292.257949352264,4298.042132854462,,POINT (-73.9781161 40.7457347)
42445382,40.7454012,-73.9773346,traffic_signals,3,-0.0026595744680850473,4292.257949352264,4298.042132854462,,POINT (-73.9773346 40.7454012)
42445387,40.7445022,-73.9752025,traffic_signals,3,-0.0026422147325534037,4292.257949352264,4298.042132854462,,POINT (-73.9752025 40.7445022)
42445390,40.7437863,-73.973508,traffic_signals,4,-0.002490755394180029,4292.257949352264,4298.042132854462,,POINT (-73.973508 40.7437863)
42445392,40.7431778,-73.9720697,traffic_signals,4,-0.0021728684558946676,4292.257949352264,4298.042132854462,,POINT (-73.9720697 40.7431778)
42445404,40.7452501,-73.984794,traffic_signals,4,-0.0022754478195991224,4292.257949352264,4298.042132854462,,POINT (-73.984794 40.7452501)
42445409,40.7445433,-73.9831115,traffic_signals,4,-0.0018877548932509384,4292.257949352264,4298.042132854462,,POINT (-73.9831115 40.7445433)
42445413,40.7432118,-73.9799582,traffic_signals,4,-0.002128005802910525,4292.257949352264,4298.042132854462,,POINT (-73.9799582 40.7432118)
42445417,40.7412737,-73.9753382,traffic_signals,4,0.0005026746025158634,4292.257949352264,4298.042132854462,,POINT (-73.9753382 40.7412737)
42445534,40.727867,-73.993147,traffic_signals,4,-0.0018589344656039096,4292.257949352264,4298.042132854462,,POINT (-73.993147 40.727867)
42445543,40.730046,-73.991121,traffic_signals,4,-0.002228084187779364,4292.257949352264,4298.042132854462,,POINT (-73.991121 40.730046)
42445548,40.730615,-73.990646,traffic_signals,4,-0.002416994952721223,4292.257949352264,4298.042132854462,,POINT (-73.990646 40.730615)
42445558,40.7305518,-73.9904901,traffic_signals,4,-0.0024985435215076064,4292.257949352264,4298.042132854462,,POINT (-73.9904901 40.7305518)
42445649,40.7515813,-73.9822757,traffic_signals,4,-0.0024471346597012386,4292.257949352264,4298.042132854462,,POINT (-73.9822757 40.7515813)
42445651,40.7509069,-73.9806768,traffic_signals,4,-0.0023371707007662982,4292.257949352264,4298.042132854462,,POINT (-73.9806768 40.7509069)
42445653,40.750187,-73.9789649,traffic_signals,4,-0.0022891316975521304,4292.257949352264,4298.042132854462,,POINT (-73.9789649 40.750187)
42445656,40.7495392,-73.9774292,traffic_signals,4,-0.0024093227203149897,4292.257949352264,4298.042132854462,,POINT (-73.9774292 40.7495392)
42445661,40.7488692,-73.975839,traffic_signals,4,-0.00241345427012273,4292.257949352264,4298.042132854462,,POINT (-73.975839 40.7488692)
42445664,40.7485037,-73.9749714,traffic_signals,4,-0.002509631462264981,4292.257949352264,4298.042132854462,,POINT (-73.9749714 40.7485037)
42445666,40.7475701,-73.9727421,traffic_signals,4,-0.0026211390560221077,4292.257949352264,4298.042132854462,,POINT (-73.9727421 40.7475701)
42445667,40.7469293,-73.9712165,traffic_signals,3,-0.002435527440997858,4292.257949352264,4298.042132854462,,POINT (-73.9712165 40.7469293)
42445766,40.742834,-74.007705,traffic_signals,4,-0.0021961170926300946,4292.257949352264,4298.042132854462,,POINT (-74.007705 40.742834)
42445769,40.7431586,-74.0085326,traffic_signals,4,-0.0024604841451583317,4292.257949352264,4298.042132854462,,POINT (-74.0085326 40.7431586)
42445804,40.7497536,-73.9699431,,3,-0.002392358354502785,4292.257949352264,4298.042132854462,,POINT (-73.9699431 40.7497536)
42445867,40.7408817,-73.987985,traffic_signals,3,-0.002578295164270009,4292.257949352264,4298.042132854462,,POINT (-73.987985 40.7408817)
42445879,40.742157,-73.9870446,traffic_signals,3,-0.002537889616235756,4292.257949352264,4298.042132854462,,POINT (-73.9870446 40.742157)
42445885,40.7433908,-73.9861457,traffic_signals,4,-0.0025515493647384696,4292.257949352264,4298.042132854462,,POINT (-73.9861457 40.7433908)
42445888,40.7440046,-73.9856985,traffic_signals,4,-0.002486147233396989,4292.257949352264,4298.042132854462,,POINT (-73.9856985 40.7440046)
42445896,40.7458588,-73.9843457,traffic_signals,4,-0.002498175770250073,4292.257949352264,4298.042132854462,,POINT (-73.9843457 40.7458588)
42445899,40.7464825,-73.9838914,traffic_signals,4,-0.002349934062286667,4292.257949352264,4298.042132854462,,POINT (-73.9838914 40.7464825)
42445903,40.7471011,-73.9834426,traffic_signals,4,-0.002512173644270179,4292.257949352264,4298.042132854462,,POINT (-73.9834426 40.7471011)
42445908,40.7490542,-73.9820215,traffic_signals,4,-0.0023551779613583536,4292.257949352264,4298.042132854462,,POINT (-73.9820215 40.7490542)
42445909,40.7496645,-73.9815704,traffic_signals,4,-0.0024785539915923834,4292.257949352264,4298.042132854462,,POINT (-73.9815704 40.7496645)
42445910,40.7502832,-73.9811233,traffic_signals,4,-0.0023842242478127186,4292.257949352264,4298.042132854462,,POINT (-73.9811233 40.7502832)
42445914,40.7515286,-73.9802259,traffic_signals,4,-0.002034360252770545,4292.257949352264,4298.042132854462,,POINT (-73.9802259 40.7515286)
42445916,40.7528125,-73.9792873,traffic_signals,4,-0.0023105463642184073,4292.257949352264,4298.042132854462,,POINT (-73.9792873 40.7528125)
42445917,40.7534863,-73.9787764,traffic_signals,4,-0.002403444772413906,4292.257949352264,4298.042132854462,,POINT (-73.9787764 40.7534863)
42445920,40.754099,-73.9783295,traffic_signals,4,-0.002515493333429671,4292.257949352264,4298.042132854462,,POINT (-73.9783295 40.754099)
42445924,40.7559868,-73.9769642,traffic_signals,4,-0.002406162795082415,4292.257949352264,4298.042132854462,,POINT (-73.9769642 40.7559868)
42445926,40.7566036,-73.976512,traffic_signals,4,-0.002259374864961029,4292.257949352264,4298.042132854462,,POINT (-73.976512 40.7566036)
42445928,40.7578582,-73.975593,traffic_signals,4,-0.0024847794384109307,4292.257949352264,4298.042132854462,,POINT (-73.975593 40.7578582)
42445930,40.7591136,-73.9746825,traffic_signals,4,-0.0024732342374336456,4292.257949352264,4298.042132854462,,POINT (-73.9746825 40.7591136)
42445936,40.7603711,-73.9737664,traffic_signals,4,-0.002491116007547966,4292.257949352264,4298.042132854462,,POINT (-73.9737664 40.7603711)
42445941,40.7609986,-73.9733102,traffic_signals,4,-0.0024901720077216342,4292.257949352264,4298.042132854462,,POINT (-73.9733102 40.7609986)
42445947,40.7629713,-73.9718668,traffic_signals,4,-0.0024834584330524346,4292.257949352264,4298.042132854462,,POINT (-73.9718668 40.7629713)
42445950,40.7635873,-73.9714224,traffic_signals,4,-0.0024803465788074885,4292.257949352264,4298.042132854462,,POINT (-73.9714224 40.7635873)
42445953,40.7642357,-73.9709527,traffic_signals,4,-0.002385454353987046,4292.257949352264,4298.042132854462,,POINT (-73.9709527 40.7642357)
42445961,40.7654664,-73.9700424,traffic_signals,4,-0.0025349707648946386,4292.257949352264,4298.042132854462,,POINT (-73.9700424 40.7654664)
42445972,40.7673574,-73.9686619,traffic_signals,4,-0.0025546077151829757,4292.257949352264,4298.042132854462,,POINT (-73.9686619 40.7673574)
42445976,40.7679741,-73.9682111,traffic_signals,4,-0.00259597168614416,4292.257949352264,4298.042132854462,,POINT (-73.9682111 40.7679741)
42446266,40.7433005,-73.9840243,traffic_signals,4,-0.0022534297907118137,4292.257949352264,4298.042132854462,,POINT (-73.9840243 40.7433005)
42446270,40.7426439,-73.9824628,traffic_signals,4,-0.0025415552432843515,4292.257949352264,4298.042132854462,,POINT (-73.9824628 40.7426439)
42446275,40.7419683,-73.9808564,traffic_signals,4,-0.002505238865817694,4292.257949352264,4298.042132854462,,POINT (-73.9808564 40.7419683)
42446293,40.7400362,-73.9762474,traffic_signals,3,-0.002505792088048296,4292.257949352264,4298.042132854462,,POINT (-73.9762474 40.7400362)
42446353,40.7597993,-73.9762894,traffic_signals,4,-0.0024768459214659917,4292.257949352264,4298.042132854462,,POINT (-73.9762894 40.7597993)
42446363,40.7659445,-73.9908549,traffic_signals,4,-0.002484625187334373,4292.257949352264,4298.042132854462,,POINT (-73.9908549 40.7659445)
42446386,40.7680856,-73.995962,traffic_signals,3,-0.00043835515426696593,4292.257949352264,4298.042132854462,,POINT (-73.995962 40.7680856)
42446488,40.7522048,-73.9818235,traffic_signals,4,-0.0022048004869472198,4292.257949352264,4298.042132854462,,POINT (-73.9818235 40.7522048)
42446504,40.758346,-73.9964055,traffic_signals,4,-0.0022126271652387324,4292.257949352264,4298.042132854462,,POINT (-73.9964055 40.758346)
42446506,40.758846,-73.9975781,traffic_signals,4,-0.0023004058753889386,4292.257949352264,4298.042132854462,,POINT (-73.9975781 40.758846)
42446521,40.733922,-73.992792,traffic_signals,4,-0.0023995048567163626,4292.257949352264,4298.042132854462,,POINT (-73.992792 40.733922)
42446528,40.732756,-73.990027,traffic_signals,4,-0.0023788598927575945,4292.257949352264,4298.042132854462,,POINT (-73.990027 40.732756)
42446533,40.7319637,-73.9881498,traffic_signals,4,-0.002556115022994972,4292.257949352264,4298.042132854462,,POINT (-73.9881498 40.7319637)
42446547,40.7300191,-73.983536,traffic_signals,4,-0.0024549924430542925,4292.257949352264,4298.042132854462,,POINT (-73.983536 40.7300191)
42446552,40.729086,-73.981325,traffic_signals,4,-0.002593050600372167,4292.257949352264,4298.042132854462,,POINT (-73.981325 40.729086)
42446562,40.728106,-73.978998,traffic_signals,4,-0.0025867436067056036,4292.257949352264,4298.042132854462,,POINT (-73.978998 40.728106)
42446571,40.7271037,-73.9766295,traffic_signals,3,-0.0026595744680850473,4292.257949352264,4298.042132854462,,POINT (-73.9766295 40.7271037)
42446668,40.7539186,-73.9996344,traffic_signals,4,-0.002256294126964457,4292.257949352264,4298.042132854462,,POINT (-73.9996344 40.7539186)
42446701,40.747774,-73.9850381,traffic_signals,4,-0.002372961702164102,4292.257949352264,4298.042132854462,,POINT (-73.9850381 40.747774)
42446875,40.7352035,-73.98579,traffic_signals,4,-0.0025942133858961576,4292.257949352264,4298.042132854462,,POINT (-73.98579 40.7352035)
42446879,40.7345982,-73.9843469,,3,-0.002574844291452654,4292.257949352264,4298.042132854462,,POINT (-73.9843469 40.7345982)
42446885,40.7339281,-73.9827492,,3,-0.002551191580398243,4292.257949352264,4298.042132854462,,POINT (-73.9827492 40.7339281)
42446889,40.7332587,-73.9811531,traffic_signals,3,-0.002530686369138039,4292.257949352264,4298.042132854462,,POINT (-73.9811531 40.7332587)
42446902,40.732318,-74.001663,,3,-0.002555771813988211,4292.257949352264,4298.042132854462,,POINT (-74.001663 40.732318)
42446925,40.7395123,-73.9847532,traffic_signals,4,-0.00261039908904187,4292.257949352264,4298.042132854462,,POINT (-73.9847532 40.7395123)
42446932,40.7420239,-73.9829135,traffic_signals,4,-0.0025168798574088064,4292.257949352264,4298.042132854462,,POINT (-73.9829135 40.7420239)
42446933,40.744495,-73.9811045,traffic_signals,4,-0.002500836873762299,4292.257949352264,4298.042132854462,,POINT (-73.9811045 40.744495)
42446934,40.7451153,-73.9806499,traffic_signals,4,-0.002552516725990875,4292.257949352264,4298.042132854462,,POINT (-73.9806499 40.7451153)
42446935,40.7457353,-73.9801966,traffic_signals,4,-0.0018780051502116965,4292.257949352264,4298.042132854462,,POINT (-73.9801966 40.7457353)
42446941,40.7476825,-73.9787824,traffic_signals,4,-0.0022589108933640765,4292.257949352264,4298.042132854462,,POINT (-73.9787824 40.7476825)
42446942,40.7482985,-73.9783302,traffic_signals,4,-0.0024973822876167315,4292.257949352264,4298.042132854462,,POINT (-73.9783302 40.7482985)
42446945,40.7489216,-73.9778802,traffic_signals,4,-0.0024078848789556057,4292.257949352264,4298.042132854462,,POINT (-73.9778802 40.7489216)
42446949,40.7501605,-73.9769755,traffic_signals,4,-0.002288935057583675,4292.257949352264,4298.042132854462,,POINT (-73.9769755 40.7501605)
42446971,40.7521215,-73.9755534,traffic_signals,3,-0.002457465716865313,4292.257949352264,4298.042132854462,,POINT (-73.9755534 40.7521215)
42446977,40.752741,-73.975102,traffic_signals,3,-0.0024189929885943436,4292.257949352264,4298.042132854462,,POINT (-73.975102 40.752741)
42446986,40.7546125,-73.9737345,traffic_signals,4,-0.002398120126674084,4292.257949352264,4298.042132854462,,POINT (-73.9737345 40.7546125)
42446987,40.7552316,-73.9732717,traffic_signals,4,-0.0024819216657358135,4292.257949352264,4298.042132854462,,POINT (-73.9732717 40.7552316)
42446991,40.756498,-73.972362,traffic_signals,4,-0.0024429978603731223,4292.257949352264,4298.042132854462,,POINT (-73.972362 40.756498)
42446994,40.7577574,-73.9714431,traffic_signals,4,-0.0024915503765636175,4292.257949352264,4298.042132854462,,POINT (-73.9714431 40.7577574)
42446998,40.7590024,-73.970533,traffic_signals,4,-0.0024531258567141237,4292.257949352264,4298.042132854462,,POINT (-73.970533 40.7590024)
42447007,40.7616103,-73.9686382,traffic_signals,4,-0.0023612060780689535,4292.257949352264,4298.042132854462,,POINT (-73.9686382 40.7616103)
42447009,40.7622304,-73.9681876,traffic_signals,4,-0.002471600073908421,4292.257949352264,4298.042132854462,,POINT (-73.9681876 40.7622304)
42447020,40.7628736,-73.9677191,traffic_signals,4,-0.0022749830787819514,4292.257949352264,4298.042132854462,,POINT (-73.9677191 40.7628736)
42447030,40.7641121,-73.9668167,traffic_signals,4,-0.002478937887840953,4292.257949352264,4298.042132854462,,POINT (-73.9668167 40.7641121)
42447060,40.7659911,-73.9654486,traffic_signals,4,-0.0023370517544937307,4292.257949352264,4298.042132854462,,POINT (-73.9654486 40.7659911)
42447069,40.7666145,-73.9649882,traffic_signals,4,-0.0023840121260075547,4292.257949352264,4298.042132854462,,POINT (-73.9649882 40.7666145)
42447076,40.7684894,-73.9636212,traffic_signals,4,-0.002507198166733769,4292.257949352264,4298.042132854462,,POINT (-73.9636212 40.7684894)
42447228,40.7686524,-73.9698216,traffic_signals,4,-0.002564380899405137,4292.257949352264,4298.042132854462,,POINT (-73.9698216 40.7686524)
42447230,40.7672618,-73.966522,traffic_signals,4,-0.0025688757281854546,4292.257949352264,4298.042132854462,,POINT (-73.966522 40.7672618)
42447235,40.7659377,-73.9633856,traffic_signals,4,-0.0024296741409193176,4292.257949352264,4298.042132854462,,POINT (-73.9633856 40.7659377)
42447237,40.7639926,-73.9587694,traffic_signals,4,-0.002367504309221359,4292.257949352264,4298.042132854462,,POINT (-73.9587694 40.7639926)
42448317,40.7628699,-73.969724,traffic_signals,4,-0.002462958868715707,4292.257949352264,4298.042132854462,,POINT (-73.969724 40.7628699)
42448326,40.7596231,-73.961955,traffic_signals,4,-0.0024113121580923618,4292.257949352264,4298.042132854462,,POINT (-73.961955 40.7596231)
42448329,40.7586736,-73.9597228,traffic_signals,4,-0.0026595744680850473,4292.257949352264,4298.042132854462,,POINT (-73.9597228 40.7586736)
42448338,40.7602895,-73.9716131,traffic_signals,4,-0.0024545823607685577,4292.257949352264,4298.042132854462,,POINT (-73.9716131 40.7602895)
42448379,40.75896,-73.9684914,traffic_signals,5,-0.00226973439365485,4292.257949352264,4298.042132854462,,POINT (-73.9684914 40.75896)
42448390,40.7570205,-73.9638565,traffic_signals,4,-0.002482880239867891,4292.257949352264,4298.042132854462,,POINT (-73.9638565 40.7570205)
42448406,40.7558954,-73.9612132,turning_circle,1,-0.0026595744680850473,4292.257949352264,4298.042132854462,,POINT (-73.9612132 40.7558954)
42448549,40.7281021,-74.0021007,traffic_signals,4,-0.00243791760443374,4292.257949352264,4298.042132854462,,POINT (-74.0021007 40.7281021)
42448558,40.7270026,-73.9998695,traffic_signals,4,-0.002587386870671906,4292.257949352264,4298.042132854462,,POINT (-73.9998695 40.7270026)
42448563,40.7286179,-74.0053218,traffic_signals,4,-0.002050879490539039,4292.257949352264,4298.042132854462,,POINT (-74.0053218 40.7286179)
42448568,40.7289809,-74.0093502,traffic_signals,4,-0.0024250402533414917,4292.257949352264,4298.042132854462,,POINT (-74.0093502 40.7289809)
42448570,40.7291048,-74.0105566,traffic_signals,4,-0.0026291766958883205,4292.257949352264,4298.042132854462,,POINT (-74.0105566 40.7291048)
42448693,40.7401693,-73.9863033,traffic_signals,4,-0.002464672494462833,4292.257949352264,4298.042132854462,,POINT (-73.9863033 40.7401693)
42448701,40.7388385,-73.9831474,traffic_signals,4,-0.0026595744680850473,4292.257949352264,4298.042132854462,,POINT (-73.9831474 40.7388385)
42448707,40.7368956,-73.9785412,traffic_signals,4,-0.002301188247283598,4292.257949352264,4298.042132854462,,POINT (-73.9785412 40.7368956)
42448714,40.7354563,-73.9751359,traffic_signals,4,-0.0022792680485802705,4292.257949352264,4298.042132854462,,POINT (-73.9751359 40.7354563)
42448811,40.755903,-73.9748081,traffic_signals,4,-0.0023522350892701397,4292.257949352264,4298.042132854462,,POINT (-73.9748081 40.755903)
42448813,40.7545735,-73.9716835,traffic_signals,4,-0.0024935320843928023,4292.257949352264,4298.042132854462,,POINT (-73.9716835 40.7545735)
42448996,40.7607173,-74.0020745,traffic_signals,3,-0.0025065722501529156,4292.257949352264,4298.042132854462,,POINT (-74.0020745 40.7607173)
42449017,40.7301371,-73.9894794,traffic_signals,4,-0.0025227861693784158,4292.257949352264,4298.042132854462,,POINT (-73.9894794 40.7301371)
42449021,40.728194,-73.984875,traffic_signals,4,-0.002516229356346546,4292.257949352264,4298.042132854462,,POINT (-73.984875 40.728194)
42449023,40.727261,-73.982657,traffic_signals,3,-0.0026409382814113003,4292.257949352264,4298.042132854462,,POINT (-73.982657 40.727261)
42449045,40.732165,-73.994297,traffic_signals,4,-0.0023404896898737036,4292.257949352264,4298.042132854462,,POINT (-73.994297 40.732165)
42449067,40.7340457,-73.9950635,traffic_signals,4,-0.0024486210124394737,4292.257949352264,4298.042132854462,,POINT (-73.9950635 40.7340457)
42449076,40.7362021,-74.0035332,traffic_signals,4,-0.002436355999901182,4292.257949352264,4298.042132854462,,POINT (-74.0035332 40.7362021)
42449089,40.7355248,-74.0083743,traffic_signals,4,-0.0025722749310913757,4292.257949352264,4298.042132854462,,POINT (-74.0083743 40.7355248)
42449098,40.7352967,-74.0099722,traffic_signals,3,-0.002483494971981591,4292.257949352264,4298.042132854462,,POINT (-74.0099722 40.7352967)
42449308,40.7457757,-73.9822189,traffic_signals,4,-0.0005285968525069121,4292.257949352264,4298.042132854462,,POINT (-73.9822189 40.7457757)
42449314,40.7444458,-73.9790592,traffic_signals,4,-0.0025225337036302443,4292.257949352264,4298.042132854462,,POINT (-73.9790592 40.7444458)
42449333,40.7373314,-73.9926537,traffic_signals,4,-0.0026595744680850473,4292.257949352264,4298.042132854462,,POINT (-73.9926537 40.7373314)
42449341,40.74347,-74.007238,traffic_signals,4,-0.002326331401050821,4292.257949352264,4298.042132854462,,POINT (-74.007238 40.74347)
42449550,40.766548,-73.9904253,traffic_signals,4,-0.002554635008485127,4292.257949352264,4298.042132854462,,POINT (-73.9904253 40.766548)
42449580,40.72881,-73.995061,,4,-0.0024146800522480798,4292.257949352264,4298.042132854462,,POINT (-73.995061 40.72881)
