osmid,y,x,street_count,vul,time-vul,time-all,highway,geometry
281095978,-15.8212564,-47.8838642,3,-0.00048720567224522915,61983.59598135948,61985.663516283035,,POINT (-47.8838642 -15.8212564)
281096791,-15.8206487,-47.8877145,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8877145 -15.8206487)
281097109,-15.8180332,-47.8845006,3,-0.000611816017665945,61983.59598135948,61985.663516283035,,POINT (-47.8845006 -15.8180332)
281097386,-15.8197899,-47.8868127,3,-0.0005967868864930003,61983.59598135948,61985.663516283035,,POINT (-47.8868127 -15.8197899)
281097929,-15.8195683,-47.8861161,3,-0.0006128068675016838,61983.59598135948,61985.663516283035,,POINT (-47.8861161 -15.8195683)
281101393,-15.8116171,-47.9175533,3,-0.0005963203411929454,61983.59598135948,61985.663516283035,,POINT (-47.9175533 -15.8116171)
289431737,-15.8151877,-47.8709476,3,-5.425176845295816e-05,61983.59598135948,61985.663516283035,,POINT (-47.8709476 -15.8151877)
290841042,-15.7829135,-47.8730321,3,-0.0004203369238013841,61983.59598135948,61985.663516283035,,POINT (-47.8730321 -15.7829135)
306634177,-15.7943003,-47.895049,3,-0.00019495142368445602,61983.59598135948,61985.663516283035,,POINT (-47.895049 -15.7943003)
306636355,-15.8013166,-47.8902933,3,-0.0004016112468197047,61983.59598135948,61985.663516283035,,POINT (-47.8902933 -15.8013166)
306636357,-15.8012574,-47.8902431,3,0.0005962521063824396,61983.59598135948,61985.663516283035,,POINT (-47.8902431 -15.8012574)
306636478,-15.8023828,-47.8886297,4,0.0017090491031882616,61983.59598135948,61985.663516283035,,POINT (-47.8886297 -15.8023828)
306638529,-15.8059873,-47.8987383,4,-0.0003572738450941896,61983.59598135948,61985.663516283035,,POINT (-47.8987383 -15.8059873)
306638887,-15.8043736,-47.9007944,3,-0.0004145237044963633,61983.59598135948,61985.663516283035,,POINT (-47.9007944 -15.8043736)
306639094,-15.8049381,-47.8999337,3,-0.0005011390824972307,61983.59598135948,61985.663516283035,,POINT (-47.8999337 -15.8049381)
308011720,-15.7893838,-47.9072365,3,-0.0006097752670242791,61983.59598135948,61985.663516283035,,POINT (-47.9072365 -15.7893838)
308011724,-15.7891992,-47.9059993,3,-0.0006049072352938484,61983.59598135948,61985.663516283035,,POINT (-47.9059993 -15.7891992)
308013142,-15.7898199,-47.9044357,4,0.00029517169454895155,61983.59598135948,61985.663516283035,,POINT (-47.9044357 -15.7898199)
308013146,-15.7905714,-47.9038299,3,-0.00019607868945159087,61983.59598135948,61985.663516283035,,POINT (-47.9038299 -15.7905714)
353516369,-15.8187738,-47.8800506,3,-0.00018225206390792042,61983.59598135948,61985.663516283035,,POINT (-47.8800506 -15.8187738)
354715892,-15.8136438,-47.8678544,3,-0.0005182613988663261,61983.59598135948,61985.663516283035,,POINT (-47.8678544 -15.8136438)
354715948,-15.8133274,-47.8679949,3,-0.0005792334812972928,61983.59598135948,61985.663516283035,,POINT (-47.8679949 -15.8133274)
354715966,-15.8137054,-47.8687875,3,-0.0005489730717703233,61983.59598135948,61985.663516283035,,POINT (-47.8687875 -15.8137054)
364115575,-15.8121081,-47.881096,3,-0.0005499865999553032,61983.59598135948,61985.663516283035,,POINT (-47.881096 -15.8121081)
364115578,-15.812576,-47.8805222,3,-0.0005349783253093971,61983.59598135948,61985.663516283035,,POINT (-47.8805222 -15.812576)
364115580,-15.8129738,-47.8803465,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8803465 -15.8129738)
364115770,-15.8089221,-47.8789839,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8789839 -15.8089221)
364116284,-15.8199162,-47.8940847,4,3.5520873122149713e-05,61983.59598135948,61985.663516283035,,POINT (-47.8940847 -15.8199162)
364116308,-15.82019,-47.8940969,3,-5.34113030237479e-05,61983.59598135948,61985.663516283035,,POINT (-47.8940969 -15.82019)
364117148,-15.8194281,-47.8949538,3,-0.0005353866822235515,61983.59598135948,61985.663516283035,,POINT (-47.8949538 -15.8194281)
364117149,-15.8180361,-47.896295,3,-0.00014779054786102761,61983.59598135948,61985.663516283035,,POINT (-47.896295 -15.8180361)
364117151,-15.8178442,-47.8963,3,-0.00041974970496435867,61983.59598135948,61985.663516283035,,POINT (-47.8963 -15.8178442)
364117156,-15.8158203,-47.8938206,3,0.0011481678886643423,61983.59598135948,61985.663516283035,,POINT (-47.8938206 -15.8158203)
364117157,-15.8158074,-47.8935141,3,-0.000311743874871739,61983.59598135948,61985.663516283035,,POINT (-47.8935141 -15.8158074)
364117159,-15.8154293,-47.8934544,3,0.0013503049657601796,61983.59598135948,61985.663516283035,,POINT (-47.8934544 -15.8154293)
364117163,-15.8155904,-47.8937438,3,0.0012322218388730742,61983.59598135948,61985.663516283035,,POINT (-47.8937438 -15.8155904)
364129106,-15.8203868,-47.8946319,3,-0.0005017012900789609,61983.59598135948,61985.663516283035,,POINT (-47.8946319 -15.8203868)
364129398,-15.8159884,-47.8932484,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8932484 -15.8159884)
364129399,-15.8161658,-47.8930948,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8930948 -15.8161658)
364129400,-15.8164461,-47.8928496,3,-0.0002518993122110907,61983.59598135948,61985.663516283035,,POINT (-47.8928496 -15.8164461)
364129406,-15.81711,-47.8930403,3,-2.5534969703307564e-05,61983.59598135948,61985.663516283035,,POINT (-47.8930403 -15.81711)
364129407,-15.8166758,-47.893665,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.893665 -15.8166758)
364129410,-15.8165055,-47.8938769,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8938769 -15.8165055)
364129413,-15.8174706,-47.8927758,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8927758 -15.8174706)
364129417,-15.8177782,-47.8919321,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8919321 -15.8177782)
364129419,-15.81825,-47.8925492,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8925492 -15.81825)
364129450,-15.8176603,-47.8937025,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8937025 -15.8176603)
364129451,-15.8177339,-47.8938729,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8938729 -15.8177339)
364129452,-15.817779,-47.8939708,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8939708 -15.817779)
364129453,-15.8178732,-47.8941062,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8941062 -15.8178732)
364129454,-15.8181687,-47.89407,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.89407 -15.8181687)
364129456,-15.8186817,-47.8933393,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8933393 -15.8186817)
364129458,-15.8180281,-47.8933954,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8933954 -15.8180281)
364129468,-15.816864,-47.8944422,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8944422 -15.816864)
364129481,-15.8182668,-47.8935255,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8935255 -15.8182668)
364129489,-15.8177068,-47.8952404,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8952404 -15.8177068)
364129515,-15.8179532,-47.8943181,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8943181 -15.8179532)
364129607,-15.8182489,-47.8950501,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8950501 -15.8182489)
364129608,-15.817819,-47.8954326,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8954326 -15.817819)
364129656,-15.8188603,-47.8945354,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8945354 -15.8188603)
364129663,-15.8193023,-47.894108,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.894108 -15.8193023)
364129664,-15.818988,-47.8943822,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8943822 -15.818988)
365848985,-15.8192589,-47.8980358,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8980358 -15.8192589)
365848990,-15.8203997,-47.899484,3,-0.0005441456247319082,61983.59598135948,61985.663516283035,,POINT (-47.899484 -15.8203997)
365848993,-15.8210422,-47.9004179,1,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.9004179 -15.8210422)
365849406,-15.8196706,-47.8984889,3,0.00017256540733629887,61983.59598135948,61985.663516283035,,POINT (-47.8984889 -15.8196706)
365849407,-15.820228,-47.8989878,3,-0.00042737983765573414,61983.59598135948,61985.663516283035,,POINT (-47.8989878 -15.820228)
365857449,-15.8062692,-47.8752283,3,-0.0005907995633396746,61983.59598135948,61985.663516283035,,POINT (-47.8752283 -15.8062692)
365857746,-15.8020108,-47.8712796,3,-0.0006153579557446536,61983.59598135948,61985.663516283035,,POINT (-47.8712796 -15.8020108)
365857794,-15.8006364,-47.8708206,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8708206 -15.8006364)
365858124,-15.8024431,-47.8699253,3,-0.0005899567087285949,61983.59598135948,61985.663516283035,,POINT (-47.8699253 -15.8024431)
365858153,-15.8027537,-47.8700394,4,-0.0005110831091905458,61983.59598135948,61985.663516283035,,POINT (-47.8700394 -15.8027537)
365858760,-15.8011448,-47.8691644,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8691644 -15.8011448)
365858761,-15.8025394,-47.8696232,3,-0.0005755169271271248,61983.59598135948,61985.663516283035,,POINT (-47.8696232 -15.8025394)
365858807,-15.8018864,-47.8663761,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8663761 -15.8018864)
365858808,-15.8018864,-47.8662705,3,-0.0005977627996021058,61983.59598135948,61985.663516283035,,POINT (-47.8662705 -15.8018864)
365858840,-15.8033934,-47.8668512,3,-0.0006018754577661302,61983.59598135948,61985.663516283035,,POINT (-47.8668512 -15.8033934)
365859774,-15.8094178,-47.8690036,3,-0.00018160568114623826,61983.59598135948,61985.663516283035,,POINT (-47.8690036 -15.8094178)
365861109,-15.808107,-47.871834,3,-0.00046899261835381525,61983.59598135948,61985.663516283035,,POINT (-47.871834 -15.808107)
365861113,-15.8086847,-47.8721497,3,-0.0003644956516472196,61983.59598135948,61985.663516283035,,POINT (-47.8721497 -15.8086847)
365861115,-15.8087019,-47.8718526,3,-0.0005361208035071407,61983.59598135948,61985.663516283035,,POINT (-47.8718526 -15.8087019)
365861116,-15.808537,-47.8717882,3,-0.0005353615681085223,61983.59598135948,61985.663516283035,,POINT (-47.8717882 -15.808537)
365861117,-15.8084248,-47.87184,3,-0.00045933595575313945,61983.59598135948,61985.663516283035,,POINT (-47.87184 -15.8084248)
365862025,-15.8086745,-47.8715615,3,-0.0006025620016669856,61983.59598135948,61985.663516283035,,POINT (-47.8715615 -15.8086745)
365862028,-15.8093194,-47.8695083,3,-0.0006023068289151505,61983.59598135948,61985.663516283035,,POINT (-47.8695083 -15.8093194)
370505126,-15.7969152,-47.9177152,3,-0.000617807877057176,61983.59598135948,61985.663516283035,,POINT (-47.9177152 -15.7969152)
370505128,-15.796616,-47.9179893,3,-0.0006096521605117924,61983.59598135948,61985.663516283035,,POINT (-47.9179893 -15.796616)
370505160,-15.7970735,-47.9172101,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.9172101 -15.7970735)
370505428,-15.7842906,-47.9160877,3,-0.000540293948694767,61983.59598135948,61985.663516283035,,POINT (-47.9160877 -15.7842906)
370505429,-15.7826115,-47.9154888,3,-0.0003915294132714247,61983.59598135948,61985.663516283035,,POINT (-47.9154888 -15.7826115)
370505431,-15.7844058,-47.9097666,3,2.846470896692029e-05,61983.59598135948,61985.663516283035,,POINT (-47.9097666 -15.7844058)
370505435,-15.785289,-47.9062128,3,0.0006380883318892698,61983.59598135948,61985.663516283035,,POINT (-47.9062128 -15.785289)
370505437,-15.7819852,-47.9051898,3,-0.00043088106376528167,61983.59598135948,61985.663516283035,,POINT (-47.9051898 -15.7819852)
370505506,-15.7800614,-47.9041082,3,-0.00037528166326532785,61983.59598135948,61985.663516283035,,POINT (-47.9041082 -15.7800614)
370505508,-15.7797987,-47.9035147,3,-0.0003821072260622927,61983.59598135948,61985.663516283035,,POINT (-47.9035147 -15.7797987)
370505512,-15.7796923,-47.9022836,3,-0.0005432928642909623,61983.59598135948,61985.663516283035,,POINT (-47.9022836 -15.7796923)
370505520,-15.7817256,-47.8949264,3,-0.00037360555188996754,61983.59598135948,61985.663516283035,,POINT (-47.8949264 -15.7817256)
370505522,-15.7865121,-47.8944088,3,-0.00030940708364768653,61983.59598135948,61985.663516283035,,POINT (-47.8944088 -15.7865121)
370505551,-15.7780313,-47.9036938,3,0.00025063806367928295,61983.59598135948,61985.663516283035,,POINT (-47.9036938 -15.7780313)
370505699,-15.7712658,-47.909876,3,-0.0005385569213727625,61983.59598135948,61985.663516283035,,POINT (-47.909876 -15.7712658)
370505701,-15.7720684,-47.9097291,3,-0.0002407413227138143,61983.59598135948,61985.663516283035,,POINT (-47.9097291 -15.7720684)
370505724,-15.7696901,-47.8930132,3,-0.00031797448792325746,61983.59598135948,61985.663516283035,,POINT (-47.8930132 -15.7696901)
370505725,-15.7694778,-47.8923082,4,0.000123964840652936,61983.59598135948,61985.663516283035,traffic_signals,POINT (-47.8923082 -15.7694778)
370505738,-15.7712537,-47.8981,3,-0.0003660890371396611,61983.59598135948,61985.663516283035,,POINT (-47.8981 -15.7712537)
370505746,-15.7781458,-47.9032308,3,-9.407775246143732e-05,61983.59598135948,61985.663516283035,,POINT (-47.9032308 -15.7781458)
370505748,-15.7792141,-47.903154,3,-0.0005071024833532362,61983.59598135948,61985.663516283035,,POINT (-47.903154 -15.7792141)
370505762,-15.7796568,-47.9044173,3,0.0003245188474618996,61983.59598135948,61985.663516283035,,POINT (-47.9044173 -15.7796568)
370527629,-15.7886363,-47.8741519,3,-0.0005768378458103962,61983.59598135948,61985.663516283035,,POINT (-47.8741519 -15.7886363)
370527632,-15.7881598,-47.8746414,3,-0.00044607500009672145,61983.59598135948,61985.663516283035,,POINT (-47.8746414 -15.7881598)
370527633,-15.7870432,-47.8781598,3,-0.0003776393563752617,61983.59598135948,61985.663516283035,,POINT (-47.8781598 -15.7870432)
370527634,-15.7869177,-47.8786721,3,-0.00030516279463398106,61983.59598135948,61985.663516283035,,POINT (-47.8786721 -15.7869177)
370527638,-15.7868038,-47.8801064,3,0.0006760583235895452,61983.59598135948,61985.663516283035,,POINT (-47.8801064 -15.7868038)
370527682,-15.7864747,-47.8800514,3,0.00035946755030259297,61983.59598135948,61985.663516283035,,POINT (-47.8800514 -15.7864747)
370527796,-15.786536,-47.8796739,3,-0.0005080938920695989,61983.59598135948,61985.663516283035,,POINT (-47.8796739 -15.786536)
370527802,-15.7882881,-47.8740609,3,-0.00030270938772534404,61983.59598135948,61985.663516283035,,POINT (-47.8740609 -15.7882881)
370527803,-15.7885056,-47.8739306,3,1.3505480919922294e-05,61983.59598135948,61985.663516283035,,POINT (-47.8739306 -15.7885056)
370527968,-15.7951022,-47.88602,3,0.00040385242225642737,61983.59598135948,61985.663516283035,,POINT (-47.88602 -15.7951022)
370527983,-15.7934352,-47.8885494,3,-0.0002703161422894971,61983.59598135948,61985.663516283035,,POINT (-47.8885494 -15.7934352)
370719869,-15.8143635,-47.8948291,4,0.0011889258324583056,61983.59598135948,61985.663516283035,,POINT (-47.8948291 -15.8143635)
370719870,-15.8138236,-47.8953637,4,-0.000602538639801977,61983.59598135948,61985.663516283035,,POINT (-47.8953637 -15.8138236)
370719871,-15.8134532,-47.8957102,4,-0.0004209241449854799,61983.59598135948,61985.663516283035,,POINT (-47.8957102 -15.8134532)
370719872,-15.8128106,-47.8963539,4,-0.00043116478770879304,61983.59598135948,61985.663516283035,,POINT (-47.8963539 -15.8128106)
370719873,-15.8124751,-47.8967156,4,-0.0006084830271182694,61983.59598135948,61985.663516283035,,POINT (-47.8967156 -15.8124751)
370719874,-15.8118882,-47.8972713,4,0.0009143727631708056,61983.59598135948,61985.663516283035,,POINT (-47.8972713 -15.8118882)
370719904,-15.8137403,-47.8956445,3,-0.0006064378335641325,61983.59598135948,61985.663516283035,,POINT (-47.8956445 -15.8137403)
370719905,-15.813548,-47.8954312,3,-0.0005428256732852451,61983.59598135948,61985.663516283035,,POINT (-47.8954312 -15.813548)
371021890,-15.7913747,-47.896319,3,0.00034315983639458705,61983.59598135948,61985.663516283035,,POINT (-47.896319 -15.7913747)
371021922,-15.7881254,-47.8951171,3,0.0008559416063086703,61983.59598135948,61985.663516283035,,POINT (-47.8951171 -15.7881254)
371022127,-15.7838817,-47.8798456,3,-0.0006094766561679885,61983.59598135948,61985.663516283035,,POINT (-47.8798456 -15.7838817)
371022498,-15.7770246,-47.8792367,4,-0.00021565208079216955,61983.59598135948,61985.663516283035,,POINT (-47.8792367 -15.7770246)
371022499,-15.7768887,-47.8776828,3,-9.504318985913534e-05,61983.59598135948,61985.663516283035,,POINT (-47.8776828 -15.7768887)
371022501,-15.7771231,-47.8773682,3,0.0010015761502491871,61983.59598135948,61985.663516283035,,POINT (-47.8773682 -15.7771231)
371022505,-15.7799897,-47.8771716,3,-0.0004740930826079668,61983.59598135948,61985.663516283035,,POINT (-47.8771716 -15.7799897)
371022507,-15.7802247,-47.8771603,3,-0.000470096652749514,61983.59598135948,61985.663516283035,,POINT (-47.8771603 -15.7802247)
371022549,-15.7795658,-47.8741995,3,-0.00043407255857326373,61983.59598135948,61985.663516283035,,POINT (-47.8741995 -15.7795658)
371022643,-15.782144,-47.8724729,3,-0.00033541631224470026,61983.59598135948,61985.663516283035,,POINT (-47.8724729 -15.782144)
371022678,-15.7824908,-47.8722113,3,-0.0003715823281970874,61983.59598135948,61985.663516283035,,POINT (-47.8722113 -15.7824908)
372263406,-15.7944506,-47.8662542,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8662542 -15.7944506)
372263409,-15.7959856,-47.8663346,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8663346 -15.7959856)
372263420,-15.7938563,-47.8730958,3,-0.0006251953735542321,61983.59598135948,61985.663516283035,,POINT (-47.8730958 -15.7938563)
